,SYMBOL,tp,wp,mp,tmp,smp,yp
0,20MICRONS,40.2,88.55,72.8,28.25,61.2,35.75
1,21STCENMGM,10.45,29.65,26.55,9.9,48.25,11.9
2,3MINDIA,20830.55,21440.7,19679.15,18307.15,24832.5,26511.65
3,A2ZINFRA,4.85,12.05,10.45,4.05,4.2,4.0
4,AARTIDRUGS,705.15,512.0,448.6,771.3,607.3,722.2
5,AARTIIND,1234.8,969.65,859.45,1014.95,929.85,1434.7
6,AARVI,49.25,112.1,89.25,40.15,59.8,49.15
7,AAVAS,1695.55,2531.75,2443.25,1434.55,2560.0,2244.7
8,ABB,1212.05,2238.95,2190.95,859.5,1870.6,1395.4
9,ABBOTINDIA,15769.1,17999.0,17322.4,16486.95,20517.8,14839.9
10,ABCAPITAL,85.0,113.55,108.55,62.2,112.75,117.3
11,ABFRL,165.6,308.4,278.3,133.6,246.35,173.85
12,ABSLBANETF,308.97,37.59,35.53,213.25,372.69,309.65
13,ABSLNN50ET,309.33,44.22,41.16,288.49,433.02,349.0
14,ACC,1617.65,2170.55,2129.15,1393.45,2254.5,1825.8
15,ACCELYA,945.75,978.8,1016.9,1033.05,1265.05,846.7
16,ACE,135.95,231.05,215.3,67.05,258.15,148.05
17,ADANIENT,479.55,2170.95,1758.0,297.1,1468.1,1142.75
18,ADANIGREEN,1052.6,2321.85,1833.65,737.6,1146.6,1043.95
19,ADANIPORTS,483.75,839.3,723.8,341.75,737.9,720.45
20,ADANIPOWER,49.8,220.95,122.9,36.9,97.1,87.15
21,ADFFOODS,643.4,816.95,722.9,417.65,882.65,881.2
22,ADORWELD,270.85,652.05,643.2,244.9,680.6,351.5
23,ADSL,37.25,151.65,123.7,22.3,73.3,47.0
24,ADVENZYMES,334.75,301.35,302.7,330.3,388.55,375.4
25,AEGISCHEM,252.0,228.2,196.7,228.85,227.6,286.65
26,AFFLE,3782.0,1275.95,1198.55,2875.05,5344.45,5343.75
27,AGROPHOS,16.15,31.55,23.2,9.15,15.5,10.95
28,AHLEAST,164.1,244.25,202.55,145.0,188.25,144.65
29,AHLUCONT,265.55,511.15,384.9,234.35,355.4,286.2
30,AIAENG,1974.35,1703.7,1744.15,1848.55,1955.3,1856.75
31,AJANTPHARM,1633.2,1728.6,1845.55,1613.6,2278.1,1797.4
32,AKSHARCHEM,254.25,419.5,377.8,225.95,411.2,226.9
33,AKZOINDIA,2399.5,1914.8,1965.15,2165.2,2284.35,2208.85
34,ALANKIT,19.95,15.2,14.0,17.7,17.8,13.95
35,ALBERTDAVD,442.65,598.55,533.2,441.25,601.25,432.85
36,ALEMBICLTD,107.15,85.2,81.2,105.0,115.2,105.05
37,ALICON,377.2,719.15,719.55,328.05,764.65,426.95
38,ALKEM,2926.2,3472.65,3414.9,2777.95,3980.75,2740.65
39,ALKYLAMINE,3829.95,3309.45,2903.5,3208.95,3825.55,5739.35
40,ALLCARGO,133.75,359.35,312.1,124.35,269.05,123.3
41,ALLSEC,294.3,549.95,570.5,241.95,420.6,314.9
42,ALMONDZ,21.0,111.3,105.4,11.25,100.45,26.9
43,ALOKINDS,23.3,28.85,24.35,19.55,23.8,20.25
44,AMARAJABAT,923.95,573.85,581.65,764.15,749.8,800.85
45,AMBER,2352.8,3611.75,3617.25,2038.4,3263.7,3178.95
46,AMBIKCO,845.4,2437.75,2546.7,661.7,1821.7,852.0
47,AMBUJACEM,248.85,337.35,309.35,217.0,400.2,295.7
48,AMJLAND,25.55,34.0,32.6,19.15,37.8,22.2
49,AMRUTANJAN,502.15,881.5,830.6,423.0,835.2,620.85
50,ANANTRAJ,27.1,67.8,66.6,31.0,75.9,49.95
51,ANDHRAPAP,215.95,337.45,285.65,192.95,231.8,211.0
52,ANDHRSUGAR,316.9,163.8,152.6,299.3,616.25,323.05
53,ANUP,742.35,892.4,846.95,641.7,958.65,563.85
54,APARINDS,349.0,667.95,656.6,292.8,644.55,462.55
55,APCL,212.95,298.0,267.9,188.75,393.75,205.3
56,APCOTEXIND,166.25,398.65,361.05,142.95,406.45,177.4
57,APEX,306.0,311.0,280.25,244.9,291.3,209.45
58,APLAPOLLO,883.0,1004.75,937.1,2916.9,821.8,1259.15
59,APLLTD,1033.75,771.55,734.25,938.05,789.1,995.8
60,APOLLOHOSP,2412.8,4606.15,4943.65,2148.05,4481.6,3269.65
61,APOLLOPIPE,709.8,513.35,471.4,390.8,1703.9,989.75
62,APOLLOTYRE,178.0,202.75,186.55,130.85,225.7,202.2
63,APOLSINHOT,586.8,793.85,787.0,519.0,800.75,536.75
64,APTECHT,157.8,369.2,337.25,117.35,307.0,198.1
65,ARIES,103.25,159.2,135.9,77.15,148.05,79.95
66,ARIHANTSUP,31.2,140.25,123.85,19.75,148.8,54.8
67,ARMANFIN,738.85,1121.1,932.0,525.6,839.2,528.85
68,AROGRANITE,48.35,61.35,58.1,25.55,63.45,38.9
69,ARVIND,46.75,128.05,117.95,33.9,94.45,60.6
70,ARVINDFASN,154.2,290.05,262.85,123.15,273.3,127.65
71,ARVSMART,113.3,217.85,204.15,89.7,175.75,95.35
72,ASAHIINDIA,276.7,473.95,435.45,208.75,362.7,300.35
73,ASAHISONG,250.5,306.05,268.8,212.9,342.2,315.45
74,ASALCBR,321.4,515.15,462.0,257.15,444.7,397.8
75,ASHAPURMIN,108.7,165.2,102.4,79.85,122.75,107.05
76,ASHIANA,114.0,147.1,148.25,73.05,196.0,124.6
77,ASHOKA,92.65,92.95,89.65,64.45,98.45,83.95
78,ASHOKLEY,95.45,129.15,115.5,74.4,133.8,112.85
79,ASIANHOTNR,74.35,82.55,78.15,55.0,92.0,62.15
80,ASIANPAINT,2764.5,3206.25,3042.0,1986.4,3244.65,2553.65
81,ASIANTILES,281.8,115.9,103.15,291.75,153.75,153.15
82,ASPINWALL,169.5,189.6,185.45,126.9,179.5,165.1
83,ASTEC,1290.65,1810.35,1670.35,1084.65,1287.75,1030.35
84,ASTERDM,165.85,196.6,172.65,132.55,207.55,146.95
85,ASTRAL,1782.85,2060.4,2039.25,1224.8,2160.4,1668.45
86,ASTRAMICRO,124.7,244.45,223.7,116.85,204.9,112.6
87,ASTRAZEN,4619.2,2915.9,2664.1,4303.75,3089.6,3904.0
88,ASTRON,51.8,50.25,46.55,47.45,58.0,39.45
89,ATFL,899.4,892.0,834.0,690.1,1020.85,843.0
90,ATUL,6430.1,9966.45,9913.8,6112.3,9462.55,7591.75
91,ATULAUTO,184.25,201.65,172.4,169.55,215.15,167.45
92,AUBANK,852.6,1389.0,1178.85,654.35,1164.25,1041.3
93,AUROPHARMA,921.3,700.7,637.5,796.5,724.8,987.3
94,AUTOAXLES,1025.55,1690.85,1486.6,717.05,1253.05,989.95
95,AVADHSUGAR,214.6,745.9,747.75,180.45,423.95,200.65
96,AVANTIFEED,522.7,466.25,426.6,497.35,539.15,492.9
97,AVTNPL,48.65,122.05,122.0,45.35,81.95,43.65
98,AXISBANK,620.45,794.9,723.85,424.65,766.55,651.75
99,AXISGOLD,43.66,44.51,44.08,44.0,39.82,41.08
100,AXISNIFTY,144.34,186.83,178.04,116.5,184.22,148.68
101,BAJAJ-AUTO,3444.05,3810.35,3569.8,2881.1,3832.65,3600.9
102,BAJAJCON,214.3,179.5,161.2,182.8,252.4,292.85
103,BAJAJELEC,610.55,1092.35,1022.7,503.2,1305.65,1118.6
104,BAJAJFINSV,8906.35,16749.0,16124.85,5852.35,17786.75,9819.4
105,BAJAJHLDNG,3076.55,6215.05,5068.65,2413.95,4808.6,3377.7
106,BAJFINANCE,5295.2,7366.6,6840.6,3278.6,7668.1,4613.65
107,BALAJITELE,68.2,77.15,74.25,67.85,65.2,51.7
108,BALAMINES,926.4,3403.9,3081.25,807.4,4517.4,1848.65
109,BALKRISIND,1646.3,2116.5,2059.1,1477.0,2533.65,1690.8
110,BALMLAWRIE,128.1,124.3,118.4,99.5,129.3,118.15
111,BALRAMCHIN,172.0,511.05,485.5,155.2,366.5,250.45
112,BANARBEADS,57.6,92.65,93.35,52.0,63.55,46.95
113,BANARISUG,1428.15,2630.3,2376.35,1300.0,2196.8,1612.8
114,BANCOINDIA,147.75,145.9,139.5,89.85,196.8,141.4
115,BANDHANBNK,402.25,323.8,294.45,273.0,283.0,309.15
116,BANKBARODA,61.45,120.3,107.7,41.05,81.75,63.25
117,BANKBEES,313.54,380.49,359.49,215.94,377.46,313.09
118,BANKINDIA,48.7,52.45,48.45,40.65,55.5,64.6
119,BANSWRAS,126.4,257.3,235.55,70.15,153.2,89.55
120,BASF,1628.1,2887.05,2850.0,1511.55,3427.75,2020.15
121,BATAINDIA,1579.65,1967.5,1911.5,1318.35,1778.15,1297.65
122,BAYERCROP,5442.05,4836.55,4377.9,5891.2,5298.05,5162.6
123,BBL,872.5,1784.2,1848.55,685.85,1357.35,1098.8
124,BBTC,1298.05,947.85,918.05,1304.0,1147.75,1162.1
125,BDL,340.35,716.15,555.1,314.75,382.95,330.15
126,BEL,119.95,239.6,209.0,95.75,202.95,124.3
127,BEML,968.95,1857.15,1533.85,610.45,1433.5,1163.6
128,BEPL,146.05,140.2,132.05,72.55,185.5,157.7
129,BERGEPAINT,759.45,734.6,705.8,583.7,809.0,709.5
130,BFINVEST,297.95,309.5,286.5,278.9,359.1,272.3
131,BFUTILITIE,290.7,367.15,333.15,237.5,433.75,230.95
132,BHAGERIA,157.35,244.55,233.8,129.55,270.5,151.25
133,BHAGYAPROP,23.85,33.7,31.5,22.05,29.55,28.55
134,BHARATFORG,525.3,746.1,674.95,447.55,737.45,575.35
135,BHARATRAS,9708.85,12582.35,12641.95,9054.0,12154.05,9682.95
136,BHARTIARTL,509.7,762.1,712.0,420.95,688.3,530.2
137,BHEL,35.9,56.55,51.2,29.25,64.65,44.2
138,BINDALAGRO,15.95,27.1,22.55,11.75,22.95,16.35
139,BIOCON,465.4,355.0,329.2,447.7,362.7,401.15
140,BIRLACORPN,721.3,1152.7,1104.1,666.1,1435.7,942.2
141,BIRLAMONEY,45.0,66.6,62.85,39.45,63.0,39.55
142,BIRLATYRE,29.95,24.05,22.15,20.35,23.85,22.0
143,BLISSGVS,202.15,83.75,72.2,170.2,109.85,96.9
144,BLS,85.4,327.75,229.15,88.3,263.1,87.75
145,BLUEDART,4097.25,6539.2,6198.5,3173.35,6506.9,5053.7
146,BLUESTARCO,801.1,1153.15,980.4,641.15,910.25,835.05
147,BODALCHEM,79.45,112.3,103.85,66.3,118.45,87.4
148,BOMDYEING,79.55,106.5,100.25,62.95,93.75,66.0
149,BORORENEW,300.45,655.3,600.55,72.95,308.5,237.1
150,BOSCHLTD,12785.4,15036.5,14081.6,13730.05,15474.5,13416.8
151,BPCL,381.1,384.55,356.3,353.05,432.2,408.1
152,BRIGADE,249.1,506.85,479.0,162.9,410.0,246.8
153,BRITANNIA,3576.35,3347.9,3313.65,3798.15,3948.95,3729.9
154,BROOKS,66.45,94.85,89.85,65.2,133.0,71.75
155,BSE,619.2,901.85,2964.55,545.75,1231.25,591.65
156,BSLGOLDETF,4600.0,47.15,46.14,4666.6,4190.5,4327.75
157,BSLNIFTY,153.82,19.78,18.85,123.55,195.52,157.12
158,BSOFT,246.9,489.6,442.5,195.2,409.65,245.05
159,CAMLINFINE,122.45,143.75,143.05,114.75,183.55,137.2
160,CANBK,128.95,248.35,224.4,88.85,173.0,128.05
161,CANFINHOME,499.4,658.25,600.35,415.75,686.8,512.4
162,CANTABIL,380.45,998.1,799.85,324.35,617.0,370.2
163,CAPACITE,181.75,128.15,123.65,118.35,162.7,187.25
164,CAPLIPOINT,506.4,761.8,729.45,553.65,884.25,507.55
165,CARBORUNIV,405.5,806.6,778.65,269.25,887.55,482.75
166,CAREERP,159.55,122.45,114.7,171.15,162.25,119.3
167,CARERATING,525.9,543.05,511.5,349.4,667.05,477.5
